"0","library(plot3D)"
"2","Warning:"
"2"," package ‘plot3D’ was built under R version 4.1.3
"
"0","x = cbind(c(1,1,1,1,1,1),c(-3,-2,-1,1,2,3))"
"0","y = c(1,0,0,1,1,0)"
"0","sigmoid <- function(x){"
"0","  sigmoid <- 1 / (1 + exp(-x))"
"0","}"
"0",""
"0","w1_vals = seq(-10, 10, length.out = 100)"
"0","w2_vals = seq(-5, 5, length.out = 50)"
"0","w1_grid = outer(w1_vals, w2_vals, FUN = ""*"")"
"0","w2_grid = outer(w1_vals, w2_vals, FUN = ""*"")"
"0",""
"0","loss_grid <- matrix(0, nrow = length(w1_vals), ncol = length(w2_vals))"
"0",""
"0","for (i in 1:length(w1_vals)) {"
"0","  for (j in 1:length(w2_vals)) {"
"0","    w <- c(w1_vals[i], w2_vals[j])"
"0","    loss_grid[i, j] <- mean(-y*log(sigmoid(x%*%w)) - (1-y) * log(1-sigmoid(x%*%w)))"
"0","  }"
"0","}"
"0",""
"0","p <- persp3D(w1_vals,w2_vals,loss_grid,theta=45, phi=30, axes=TRUE,scale=2, box=TRUE, nticks=5,"
"0","        ticktype=""detailed"", xlab="""", ylab="""", zlab="""")"
