"0","log_floorspace <- log(200)"
"0","log_sale_price <- rn_ll(log_floorspace, Y=log(Y), X=log(X), h=100)"
"0","estimated_sale_price <- exp(log_sale_price)"
"0",""
"0","smooth_result <- ksmooth(X, Y, kernel=""normal"", bandwidth=100)"
"0","estimated_sale_price <- smooth_result$y[smooth_result$x == 200]"
"0","log_quantile_results_5 <- llqr(log(X), log(Y), tau=0.05, t=log(200), h=300)"
"0","log_quantile_results_50 <- llqr(log(X), log(Y), tau=0.50, t=log(200), h=300)"
"0","log_quantile_results_95 <- llqr(log(X), log(Y), tau=0.95, t=log(200), h=300)"
"0",""
"0","quantiles5 <- exp(log_quantile_results_5$y.values)"
"0","quantiles50 <- exp(log_quantile_results_50$y.values)"
"0","quantiles95 <- exp(log_quantile_results_95$y.values)"
