"","forearm"
"1",17.3
"2",19
"3",18.2
"4",19
"5",19
"6",20.4
"7",18.3
"8",19.9
"9",18.7
"10",20.9
"11",17.7
"12",19.1
"13",19.7
"14",18.1
"15",18.4
"16",17.5
"17",18.9
"18",19
"19",20.5
"20",17.3
"21",18.3
"22",18.4
"23",18.6
"24",19.8
"25",20.2
"26",18.5
"27",18.5
"28",18
"29",20.9
"30",18.1
"31",19.4
"32",20.5
"33",20.4
"34",16.1
"35",18.7
"36",18.8
"37",17.3
"38",18.1
"39",19.9
"40",19.6
"41",18.4
"42",19.5
"43",16.8
"44",17.1
"45",18.9
"46",19.7
"47",19.7
"48",19.2
"49",20.6
"50",20.1
"51",18.8
"52",17.1
"53",18.6
"54",18
"55",18.7
"56",20.3
"57",18.7
"58",18.8
"59",19.4
"60",18.5
"61",18.6
"62",19.6
"63",18.5
"64",20
"65",17.8
"66",19.8
"67",16.6
"68",19.4
"69",19.3
"70",20.1
"71",20.5
"72",20
"73",20.8
"74",17.7
"75",19.9
"76",18.8
"77",16.4
"78",18.5
"79",19
"80",20.6
"81",19.2
"82",17.1
"83",16.3
"84",17.2
"85",17.9
"86",19.1
"87",17.3
"88",19.4
"89",18.3
"90",19.3
"91",17.2
"92",17.5
"93",19.6
"94",17.6
"95",20
"96",19.9
"97",16.9
"98",19.5
"99",20.4
"100",19.1
"101",18.5
"102",18.3
"103",19.8
"104",19.1
"105",17.5
"106",18.5
"107",19.3
"108",19.1
"109",17.4
"110",16.3
"111",18.2
"112",18.8
"113",18.3
"114",17.9
"115",18.3
"116",19.6
"117",19.6
"118",21
"119",18
"120",17.9
"121",18.1
"122",19.5
"123",17.1
"124",18.9
"125",18.5
"126",19.2
"127",20.5
"128",18.3
"129",19.4
"130",21.4
"131",19
"132",18.6
"133",19.5
"134",17.4
"135",18.5
"136",18.4
"137",18.3
"138",20.7
"139",19.3
"140",17.7
