"","ozone","wind"
"1",41,7.4
"2",36,8
"3",12,12.6
"4",18,11.5
"5",23,8.6
"6",19,13.8
"7",8,20.1
"8",16,9.7
"9",11,9.2
"10",14,10.9
"11",18,13.2
"12",14,11.5
"13",34,12
"14",6,18.4
"15",30,11.5
"16",11,9.7
"17",1,9.7
"18",11,16.6
"19",4,9.7
"20",32,12
"21",23,12
"22",45,14.9
"23",115,5.7
"24",37,7.4
"25",29,9.7
"26",71,13.8
"27",39,11.5
"28",23,8
"29",21,14.9
"30",37,20.7
"31",20,9.2
"32",12,11.5
"33",13,10.3
"34",135,4
"35",49,9.2
"36",32,9.2
"37",64,4.6
"38",40,10.9
"39",77,5.1
"40",97,6.3
"41",97,5.7
"42",85,7.4
"43",10,14.3
"44",27,14.9
"45",7,14.3
"46",48,6.9
"47",35,10.3
"48",61,6.3
"49",79,5.1
"50",63,11.5
"51",16,6.9
"52",80,8.6
"53",108,8
"54",20,8.6
"55",52,12
"56",82,7.4
"57",50,7.4
"58",64,7.4
"59",59,9.2
"60",39,6.9
"61",9,13.8
"62",16,7.4
"63",122,4
"64",89,10.3
"65",110,8
"66",44,11.5
"67",28,11.5
"68",65,9.7
"69",22,10.3
"70",59,6.3
"71",23,7.4
"72",31,10.9
"73",44,10.3
"74",21,15.5
"75",9,14.3
"76",45,9.7
"77",168,3.4
"78",73,8
"79",76,9.7
"80",118,2.3
"81",84,6.3
"82",85,6.3
"83",95.9999999999999,6.9
"84",78,5.1
"85",73,2.8
"86",91,4.6
"87",47,7.4
"88",32,15.5
"89",20,10.9
"90",23,10.3
"91",21,10.9
"92",24,9.7
"93",44,14.9
"94",21,15.5
"95",28,6.3
"96",9,10.9
"97",13,11.5
"98",46,6.9
"99",18,13.8
"100",13,10.3
"101",24,10.3
"102",16,8
"103",13,12.6
"104",23,9.2
"105",36,10.3
"106",7,10.3
"107",14,16.6
"108",30,6.9
"109",14,14.3
"110",18,8
"111",20,11.5
