"0","library(""BwQuant"")"
"0","# Nonparametric quantile regression functions"
"0","t <- seq(0, 600, l = 600)"
"0","h <- 300"
"0","q_5_h<-llqr(X, Y, tau=0.05, t, h=h)"
"0","q_50_h<-llqr(X, Y, tau=0.50, t, h=h)"
"0","q_95_h<-llqr(X, Y, tau=0.95, t, h=h)"
"0",""
"0","q_5_h5<-llqr(X, Y, tau=0.05, t, h=h/5)"
"0","q_50_h5<-llqr(X, Y, tau=0.50, t, h=h/5)"
"0","q_95_h5<-llqr(X, Y, tau=0.95, t, h=h/5)"
"0",""
"0","q_5_5h<-llqr(X, Y, tau=0.05, t, h=5*h)"
"0","q_50_5h<-llqr(X, Y, tau=0.50, t, h=5*h)"
"0","q_95_5h<-llqr(X, Y, tau=0.95, t, h=5*h)"
"0",""
"0",""
"0","# Plotting the quantile curves"
"0","plot(X, Y)"
